user_id,total_count
184345,78
184346,27
184347,102
184348,42
184349,93
184350,35
184351,306
184352,1412
184353,371
184354,580
184355,91
184356,19
184357,574
184358,61
184359,583
184360,214
184361,426
184362,107
184363,202
184364,68
184365,51
184366,57
184367,45
184368,102
184369,224
184370,61
184371,18
184372,47
184373,697
184374,115
184375,302
184376,17
184377,23
184378,241
184379,47
184380,23
184381,15
184382,315
184383,65
184384,121
184385,370
184386,11
184387,107
184388,396
184389,38
184390,170
184391,193
184392,134
184393,558
184394,251
184395,27
184396,429
184397,258
184398,266
184399,333
184400,149
184401,165
184402,62
184403,159
184404,56
184405,51
184406,574
184407,15
184408,186
184409,35
184410,53
184411,103
184412,94
184413,80
184414,899
184415,115
184416,35
184417,60
184418,148
184419,437
184420,235
184421,128
184422,171
184423,39
184424,30
184425,68
184426,378
184427,236
184428,22
184429,62
184430,67
184431,152
184432,318
184433,8
184434,59
184435,33
184436,129
184437,184
184438,175
184439,153
184440,383
184441,169
184442,340
184443,22
184444,40
184445,22
184446,153
184447,77
184448,58
184449,80
184450,408
184451,1926
184452,42
184453,188
184454,98
184455,57
184456,98
184457,283
184458,572
184459,16
184460,109
184461,213
184462,187
184463,20
184464,66
184465,229
184466,16
184467,8
184468,176
184469,58
184470,117
184471,75
184472,91
184473,291
184474,55
184475,64
184476,76
184477,155
184478,62
184479,101
184480,31
184481,76
184482,43
184483,74
184484,59
184485,188
184486,122
184487,227
184488,58
184489,69
184490,1240
184491,29
184492,59
184493,19
184494,107
184495,55
184496,55
184497,31
184498,189
184499,18
184500,116
184501,355
184502,105
184503,16
184504,24
184505,75
184506,131
184507,10
184508,61
184509,519
184510,71
184511,144
184512,13
184513,445
184514,10
184515,12
184516,83
184517,210
184518,74
184519,11
184520,51
184521,42
184522,99
184523,118
184524,101
184525,28
184526,23
184527,271
184528,69
184529,18
184530,63
184531,54
184532,64
184533,58
184534,9
184535,30
184536,200
184537,187
184538,350
184539,28
184540,31
184541,191
184542,196
184543,89
184544,208
184545,80
184546,60
184547,249
184548,74
184549,96
184550,94
184551,118
184552,33
184553,59
184554,8
184555,85
184556,160
184557,538
184558,52
184559,96
184560,44
184561,548
184562,92
184563,66
184564,26
184565,28
184566,356
184567,80
184568,168
184569,36
184570,145
184571,173
184572,408
184573,99
184574,161
184575,11
184576,41
184577,148
184578,15
184579,53
184580,113
184581,94
184582,139
184583,444
184584,30
184585,33
184586,50
184587,60
184588,218
184589,183
184590,240
184591,106
184592,25
184593,97
184594,54
184595,119
184596,21
184597,334
184598,116
184599,224
184600,104
184601,20
184602,55
184603,60
184604,35
184605,16
184606,719
184607,58
184608,184
184609,232
184610,23
184611,97
184612,386
184613,38
184614,283
184615,10
184616,320
184617,165
184618,19
184619,12
184620,208
184621,303
184622,55
184623,109
184624,360
184625,251
184626,176
184627,84
184628,349
184629,117
184630,105
184631,100
184632,26
184633,5
184634,471
184635,73
184636,289
184637,48
184638,14
184639,513
184640,37
184641,51
184642,63
184643,77
184644,24
184645,113
184646,90
184647,47
184648,56
184649,317
184650,80
184651,16
184652,551
184653,64
184654,8
184655,53
184656,405
184657,21
184658,338
184659,584
184660,440
184661,64
184662,29
184663,32
184664,58
184665,262
184666,83
184667,682
184668,53
184669,55
184670,92
184671,127
184672,136
184673,559
184674,51
184675,116
184676,35
184677,301
184678,41
184679,9
184680,37
184681,57
184682,18
184683,117
184684,66
184685,54
184686,40
184687,582
184688,11
184689,111
184690,47
184691,817
184692,23
184693,41
184694,21
184695,439
184696,1071
184697,29
184698,35
184699,418
184700,30
184701,73
184702,67
184703,22
184704,161
184705,172
184706,38
184707,53
184708,104
184709,234
184710,152
184711,55
184712,481
184713,167
184714,70
184715,44
184716,458
184717,19
184718,48
184719,47
184720,94
184721,338
184722,182
184723,87
184724,43
184725,83
184726,142
184727,61
184728,67
184729,155
184730,164
184731,29
184732,67
184733,49
184734,43
184735,168
184736,288
184737,254
184738,92
184739,73
184740,29
184741,29
184742,164
184743,383
184744,741
184745,189
184746,80
184747,38
184748,166
184749,9
184750,64
184751,85
184752,20
184753,132
184754,22
184755,282
184756,55
184757,63
184758,120
184759,159
184760,12
184761,299
184762,63
184763,277
184764,739
184765,14
184766,89
184767,39
184768,7
184769,908
184770,78
184771,232
184772,745
184773,260
184774,117
184775,55
184776,441
184777,17
184778,135
184779,59
184780,706
184781,33
184782,140
184783,47
184784,51
184785,46
184786,97
184787,204
184788,224
184789,7
184790,1276
184791,271
184792,52
184793,300
184794,99
184795,54
184796,53
184797,87
184798,62
184799,118
184800,102
184801,131
184802,201
184803,38
184804,116
184805,394
184806,417
184807,46
184808,34
184809,78
184810,118
184811,19
184812,30
184813,68
184814,403
184815,42
184816,39
184817,20
184818,23
184819,217
184820,164
184821,20
184822,278
184823,209
184824,48
184825,88
184826,80
184827,53
184828,192
184829,65
184830,173
184831,86
184832,535
184833,108
184834,381
184835,383
184836,85
184837,89
184838,568
184839,80
184840,31
184841,274
184842,85
184843,10
184844,992
184845,28
184846,54
184847,662
184848,134
184849,109
184850,24
184851,234
184852,9
184853,13
184854,113
184855,285
184856,165
184857,40
184858,619
184859,63
184860,68
184861,199
184862,24
184863,44
184864,58
184865,188
184866,80
184867,119
184868,41
184869,50
184870,80
184871,5
184872,151
184873,680
184874,31
184875,20
184876,107
184877,152
184878,103
184879,374
184880,46
184881,1058
184882,189
184883,307
184884,92
184885,130
184886,60
184887,5
184888,19
184889,102
184890,53
184891,80
184892,27
184893,294
184894,55
184895,10
184896,63
184897,139
184898,93
184899,114
184900,122
184901,81
184902,274
184903,54
184904,91
184905,22
184906,905
184907,459
184908,50
184909,36
184910,64
184911,71
184912,84
184913,784
184914,39
184915,61
184916,79
184917,849
184918,319
184919,36
184920,545
184921,54
184922,74
184923,50
184924,182
184925,20
184926,87
184927,38
184928,61
184929,43
184930,15
184931,881
184932,12
184933,256
184934,31
184935,282
184936,88
184937,20
184938,84
184939,57
184940,7
184941,47
184942,204
184943,38
184944,23
184945,182
184946,90
184947,15
184948,40
184949,19
184950,33
184951,514
184952,82
184953,158
184954,211
184955,150
184956,361
184957,34
184958,100
184959,30
184960,102
184961,33
184962,81
184963,254
184964,116
184965,88
184966,136
184967,50
184968,70
184969,52
184970,57
184971,294
184972,304
184973,30
184974,387
184975,263
184976,61
184977,14
184978,39
184979,136
184980,59
184981,26
184982,61
184983,154
184984,21
184985,121
184986,39
184987,41
184988,311
184989,287
184990,97
184991,98
184992,101
184993,306
184994,62
184995,665
184996,111
184997,176
184998,118
184999,83
185000,157
185001,104
185002,159
185003,353
185004,143
185005,205
185006,229
185007,36
185008,70
185009,49
185010,100
185011,196
185012,200
185013,46
185014,26
185015,69
185016,83
185017,181
185018,131
185019,105
185020,163
185021,402
185022,118
185023,32
185024,85
185025,113
185026,21
185027,398
185028,286
185029,76
185030,71
185031,371
185032,273
185033,149
185034,42
185035,20
185036,88
185037,126
185038,223
185039,124
185040,12
185041,40
185042,155
185043,242
185044,492
185045,35
185046,36
185047,99
185048,45
185049,286
185050,300
185051,310
185052,73
185053,33
185054,150
185055,42
185056,712
185057,137
185058,47
185059,141
185060,109
185061,35
185062,125
185063,61
185064,122
185065,57
185066,14
185067,26
185068,39
185069,146
185070,117
185071,202
185072,42
185073,14
185074,114
185075,141
185076,87
185077,527
185078,16
185079,228
185080,2004
185081,62
185082,30
185083,584
185084,202
185085,15
185086,45
185087,27
185088,368
185089,5
185090,113
185091,689
185092,321
185093,379
185094,35
185095,13
185096,94
185097,67
185098,120
185099,13
185100,24
185101,44
185102,18
185103,85
185104,595
185105,83
185106,41
185107,20
185108,62
185109,9
185110,26
185111,41
185112,32
185113,49
185114,180
185115,187
185116,253
185117,25
185118,168
185119,24
185120,43
185121,77
185122,533
185123,87
185124,17
185125,83
185126,38
185127,219
185128,945
185129,540
185130,19
185131,200
185132,209
185133,39
185134,225
185135,208
185136,152
185137,310
185138,72
185139,80
185140,48
185141,751
185142,114
185143,93
185144,38
185145,198
185146,51
185147,23
185148,59
185149,21
185150,343
185151,137
185152,16
185153,18
185154,16
185155,521
185156,51
185157,30
185158,173
185159,144
185160,279
185161,37
185162,15
185163,26
185164,461
185165,50
185166,33
185167,21
185168,54
185169,99
185170,86
185171,253
185172,32
185173,60
185174,179
185175,77
185176,81
185177,50
185178,403
185179,97
185180,198
185181,10
185182,128
185183,387
185184,38
185185,40
185186,447
185187,77
185188,15
185189,808
185190,52
185191,558
185192,50
185193,19
185194,331
185195,75
185196,102
185197,13
185198,358
185199,224
185200,241
185201,273
185202,34
185203,108
185204,40
185205,91
185206,65
185207,146
185208,550
185209,31
185210,17
185211,57
185212,427
185213,16
185214,54
185215,339
185216,94
185217,91
185218,63
185219,70
185220,175
185221,34
185222,188
185223,485
185224,8
185225,294
185226,82
185227,59
185228,412
185229,125
185230,149
185231,20
185232,24
185233,148
185234,231
185235,869
185236,89
185237,92
185238,144
185239,301
185240,51
185241,217
185242,20
185243,4
185244,51
185245,46
185246,99
185247,418
185248,39
185249,80
185250,34
185251,30
185252,194
185253,361
185254,121
185255,481
185256,30
185257,157
185258,42
185259,114
185260,195
185261,39
185262,83
185263,170
185264,263
185265,64
185266,65
185267,31
185268,63
185269,30
185270,103
185271,56
185272,103
185273,172
185274,256
185275,34
185276,212
185277,853
185278,189
185279,115
185280,452
185281,187
185282,170
185283,64
185284,24
185285,57
185286,112
185287,46
185288,119
185289,244
185290,217
185291,102
185292,100
185293,489
185294,13
185295,14
185296,49
185297,82
185298,419
185299,111
185300,28
185301,593
185302,12
185303,33
185304,42
185305,103
185306,27
185307,271
185308,28
185309,7
185310,38
185311,127
185312,42
185313,40
185314,104
185315,80
185316,13
185317,27
185318,580
185319,39
185320,49
185321,81
185322,591
185323,31
185324,100
185325,65
185326,55
185327,126
185328,100
185329,61
185330,223
185331,483
185332,110
185333,43
185334,509
185335,214
185336,627
185337,54
185338,795
185339,506
185340,76
185341,82
185342,348
185343,35
185344,304
185345,191
185346,94
185347,354
185348,93
185349,12
185350,23
185351,10
185352,226
185353,375
185354,37
185355,184
185356,45
185357,515
185358,51
185359,118
185360,210
185361,108
185362,110
185363,132
185364,38
185365,10
185366,24
185367,27
185368,17
185369,341
185370,53
185371,543
185372,74
185373,45
185374,16
185375,214
185376,67
185377,130
185378,15
185379,34
185380,234
185381,101
185382,344
185383,146
185384,77
185385,914
185386,6
185387,110
185388,44
185389,36
185390,122
185391,53
185392,60
185393,23
185394,23
185395,4
185396,82
185397,51
185398,22
185399,53
185400,23
185401,343
185402,9
185403,86
185404,197
185405,37
185406,421
185407,68
185408,27
185409,190
185410,9
185411,27
185412,310
185413,120
185414,244
185415,139
185416,213
185417,52
185418,560
185419,25
185420,114
185421,16
185422,65
185423,269
185424,427
185425,58
185426,22
185427,65
185428,79
185429,111
185430,33
185431,110
185432,381
185433,33
185434,508
185435,41
185436,401
185437,278
185438,88
185439,63
185440,39
185441,1139
185442,102
185443,1262
185444,131
185445,95
185446,365
185447,59
185448,47
185449,90
185450,35
185451,28
185452,130
185453,243
185454,347
185455,119
185456,21
185457,680
185458,109
185459,571
185460,48
185461,28
185462,29
185463,181
185464,127
185465,7
185466,85
185467,113
185468,18
185469,32
185470,147
185471,54
185472,126
185473,25
185474,44
185475,321
185476,40
185477,61
185478,70
185479,220
185480,198
185481,123
185482,38
185483,231
185484,105
185485,43
185486,16
185487,68
185488,244
185489,109
185490,130
185491,1145
185492,19
185493,227
185494,195
185495,27
185496,291
185497,19
185498,9
185499,122
185500,51
185501,274
185502,183
185503,87
185504,41
185505,88
185506,328
185507,179
185508,157
185509,45
185510,78
185511,12
185512,1006
185513,96
185514,335
185515,75
185516,678
185517,211
185518,224
185519,139
185520,55
185521,7
185522,33
185523,104
185524,374
185525,161
185526,62
185527,334
185528,418
185529,53
185530,112
185531,658
185532,76
185533,159
185534,68
185535,51
185536,200
185537,126
185538,135
185539,113
185540,65
185541,336
185542,50
185543,75
185544,126
185545,62
185546,137
185547,329
185548,113
185549,24
185550,12
185551,42
185552,160
185553,133
185554,49
185555,30
185556,264
185557,178
185558,58
185559,34
185560,135
185561,445
185562,726
185563,31
185564,50
185565,50
185566,16
185567,150
185568,251
185569,116
185570,997
185571,20
185572,63
185573,92
185574,239
185575,255
185576,64
185577,453
185578,9
185579,159
185580,75
185581,634
185582,65
185583,407
185584,179
185585,27
185586,30
185587,338
185588,70
185589,183
185590,62
185591,143
185592,59
185593,24
185594,192
185595,12
185596,149
185597,149
185598,114
185599,183
185600,326
185601,190
185602,189
185603,22
185604,174
185605,106
185606,120
185607,7
185608,245
185609,159
185610,237
185611,145
185612,46
185613,84
185614,94
185615,56
185616,29
185617,30
185618,87
185619,140
185620,286
185621,93
185622,263
185623,112
185624,33
185625,37
185626,67
185627,98
185628,36
185629,161
185630,118
185631,42
185632,220
185633,1102
185634,241
185635,112
185636,67
185637,439
185638,352
185639,75
185640,50
185641,602
185642,171
185643,14
185644,17
185645,192
185646,509
185647,564
185648,216
185649,62
185650,546
185651,78
185652,85
185653,86
185654,54
185655,49
185656,415
185657,16
185658,20
185659,286
185660,76
185661,5
185662,87
185663,69
185664,323
185665,259
185666,49
185667,95
185668,350
185669,31
185670,9
185671,270
185672,16
185673,280
185674,113
185675,53
185676,75
185677,165
185678,12
185679,114
185680,40
185681,50
185682,25
185683,58
185684,140
185685,21
185686,48
185687,188
185688,60
185689,283
185690,171
185691,325
185692,747
185693,35
185694,439
185695,25
185696,63
185697,377
185698,232
185699,9
185700,50
185701,144
185702,40
185703,115
185704,142
185705,67
185706,104
185707,81
185708,164
185709,111
185710,47
185711,335
185712,120
185713,229
185714,25
185715,32
185716,35
185717,147
185718,41
185719,243
185720,194
185721,83
185722,33
185723,335
185724,640
185725,92
185726,23
185727,808
185728,21
185729,359
185730,62
185731,134
185732,253
185733,115
185734,647
185735,587
185736,221
185737,282
185738,110
185739,205
185740,41
185741,49
185742,233
185743,352
185744,24
185745,59
185746,24
185747,86
185748,25
185749,88
185750,841
185751,45
185752,110
185753,212
185754,182
185755,113
185756,481
185757,195
185758,89
185759,380
185760,38
185761,19
185762,85
185763,229
185764,50
185765,571
185766,48
185767,58
185768,29
185769,62
185770,99
185771,44
185772,143
185773,129
185774,552
185775,333
185776,7
185777,248
185778,20
185779,109
185780,159
185781,51
185782,30
185783,24
185784,814
185785,92
185786,25
185787,22
185788,252
185789,17
185790,131
185791,119
185792,41
185793,16
185794,85
185795,34
185796,33
185797,14
185798,61
185799,133
185800,1511
185801,779
185802,79
185803,36
185804,206
185805,27
185806,91
185807,84
185808,15
185809,64
185810,52
185811,199
185812,38
185813,57
185814,120
185815,270
185816,103
185817,112
185818,100
185819,371
185820,146
185821,37
185822,18
185823,144
185824,138
185825,19
185826,181
185827,53
185828,12
185829,130
185830,106
185831,231
185832,49
185833,281
185834,22
185835,119
185836,272
185837,27
185838,115
185839,45
185840,85
185841,545
185842,323
185843,45
185844,133
185845,295
185846,46
185847,60
185848,142
185849,228
185850,272
185851,94
185852,48
185853,58
185854,32
185855,326
185856,12
185857,102
185858,367
185859,790
185860,251
185861,91
185862,624
185863,85
185864,78
185865,59
185866,690
185867,152
185868,671
185869,30
185870,152
185871,19
185872,30
185873,114
185874,3
185875,365
185876,84
185877,72
185878,90
185879,115
185880,527
185881,51
185882,66
185883,562
185884,531
185885,32
185886,20
185887,57
185888,78
185889,27
185890,76
185891,89
185892,71
185893,114
185894,185
185895,96
185896,77
185897,33
185898,24
185899,85
185900,139
185901,175
185902,131
185903,297
185904,56
185905,310
185906,33
185907,106
185908,51
185909,95
185910,830
185911,187
185912,247
185913,50
185914,27
185915,577
185916,505
185917,107
185918,27
185919,1611
185920,983
185921,52
185922,84
185923,36
185924,11
185925,87
185926,10
185927,28
185928,160
185929,244
185930,66
185931,297
185932,252
185933,11
185934,425
185935,8
185936,49
185937,151
185938,93
185939,21
185940,372
185941,225
185942,252
185943,46
185944,134
185945,116
185946,224
185947,302
185948,80
185949,38
185950,64
185951,83
185952,33
185953,372
185954,21
185955,82
185956,58
185957,26
185958,11
185959,248
185960,104
185961,355
185962,39
185963,30
185964,157
185965,34
185966,54
185967,53
185968,71
185969,54
185970,174
185971,85
185972,17
185973,278
185974,42
185975,106
185976,38
185977,449
185978,23
185979,34
185980,141
185981,28
185982,63
185983,29
185984,375
185985,299
185986,209
185987,32
185988,71
185989,37
185990,75
185991,22
185992,134
185993,98
185994,21
185995,27
185996,122
185997,6
185998,305
185999,123
186000,475
186001,178
186002,162
186003,102
186004,209
186005,246
186006,413
186007,12
186008,191
186009,380
186010,30
186011,46
186012,526
186013,103
186014,83
186015,26
186016,63
186017,16
186018,54
186019,227
186020,117
186021,108
186022,104
186023,26
186024,46
186025,261
186026,162
186027,25
186028,46
186029,53
186030,898
186031,162
186032,270
186033,348
186034,25
186035,27
186036,81
186037,195
186038,124
186039,8
186040,9
186041,141
186042,271
186043,229
186044,97
186045,33
186046,100
186047,59
186048,7
186049,101
186050,105
186051,23
186052,54
186053,231
186054,97
186055,95
186056,40
186057,300
186058,66
186059,162
186060,23
186061,84
186062,72
186063,297
186064,33
186065,311
186066,180
186067,182
186068,153
186069,38
186070,41
186071,271
186072,33
186073,193
186074,229
186075,175
186076,66
186077,33
186078,361
186079,25
186080,131
186081,43
186082,28
186083,20
186084,116
186085,565
186086,30
186087,15
186088,33
186089,30
186090,103
186091,190
186092,38
186093,97
186094,109
186095,16
186096,543
186097,24
186098,47
186099,105
186100,12
186101,52
186102,198
186103,46
186104,26
186105,93
186106,33
186107,101
186108,189
186109,86
186110,41
186111,166
186112,626
186113,303
186114,404
186115,85
186116,78
186117,319
186118,182
186119,192
186120,39
186121,659
186122,94
186123,215
186124,46
186125,15
186126,30
186127,302
186128,18
186129,318
186130,43
186131,28
186132,21
186133,27
186134,295
186135,48
186136,21
186137,108
186138,115
186139,114
186140,176
186141,27
186142,133
186143,279
186144,136
186145,24
186146,30
186147,40
186148,57
186149,191
186150,99
186151,17
186152,249
186153,159
186154,115
186155,67
186156,142
186157,267
186158,128
186159,16
186160,5
186161,484
186162,37
186163,47
186164,79
186165,54
186166,36
186167,105
186168,39
186169,120
186170,29
186171,34
186172,74
186173,487
186174,84
186175,35
186176,60
186177,96
186178,78
186179,69
186180,68
186181,241
186182,18
186183,462
186184,54
186185,537
186186,42
186187,164
186188,59
186189,34
186190,75
186191,24
186192,15
186193,273
186194,46
186195,152
186196,30
186197,9
186198,371
186199,109
186200,51
186201,37
186202,385
186203,358
186204,94
186205,375
186206,152
186207,14
186208,19
186209,543
186210,34
186211,524
186212,12
186213,102
186214,12
186215,107
186216,110
186217,170
186218,36
186219,233
186220,17
186221,38
186222,112
186223,86
186224,68
186225,43
186226,88
186227,1088
186228,436
186229,81
186230,447
186231,15
186232,133
186233,1316
186234,304
186235,57
186236,134
186237,58
186238,299
186239,174
186240,189
186241,28
186242,87
186243,161
186244,426
186245,158
186246,60
186247,30
186248,25
186249,173
186250,70
186251,16
186252,211
186253,25
186254,276
186255,25
186256,608
186257,86
186258,95
186259,6
186260,390
186261,124
186262,45
186263,26
186264,100
186265,121
186266,225
186267,269
186268,30
186269,42
186270,172
186271,425
186272,80
186273,63
186274,289
186275,121
186276,135
186277,95
186278,41
186279,45
186280,111
186281,113
186282,333
186283,166
186284,65
186285,22
186286,23
186287,236
186288,66
186289,64
186290,104
186291,524
186292,57
186293,324
186294,84
186295,144
186296,111
186297,26
186298,47
186299,35
186300,18
186301,81
186302,83
186303,269
186304,100
186305,136
186306,36
186307,116
186308,289
186309,92
186310,48
186311,99
186312,33
186313,15
186314,38
186315,120
186316,62
186317,81
186318,54
186319,95
186320,29
186321,7
186322,64
186323,106
186324,92
186325,532
186326,157
186327,18
186328,470
186329,13
186330,690
186331,416
186332,45
186333,25
186334,122
186335,1092
186336,84
186337,125
186338,1230
186339,91
186340,252
186341,113
186342,47
186343,51
186344,9
186345,310
186346,17
186347,25
186348,73
186349,164
186350,13
186351,41
186352,27
186353,445
186354,930
186355,12
186356,78
186357,187
186358,9
186359,55
186360,33
186361,66
186362,38
186363,247
186364,112
186365,250
186366,63
186367,77
186368,123
186369,52
186370,81
186371,8
186372,246
186373,128
186374,30
186375,81
186376,691
186377,627
186378,48
186379,216
186380,387
186381,62
186382,293
186383,593
186384,34
186385,13
186386,27
186387,313
186388,31
186389,50
186390,136
186391,72
186392,131
186393,28
186394,62
186395,4
186396,65
186397,141
186398,96
186399,53
186400,12
186401,48
186402,109
186403,20
186404,265
186405,191
186406,100
186407,91
186408,585
186409,40
186410,220
186411,159
186412,9
186413,129
186414,120
186415,15
186416,79
186417,142
186418,49
186419,940
186420,37
186421,17
186422,188
186423,140
186424,54
186425,192
186426,25
186427,306
186428,243
186429,22
186430,109
186431,105
186432,16
186433,99
186434,21
186435,70
186436,217
186437,364
186438,223
186439,371
186440,759
186441,16
186442,141
186443,36
186444,573
186445,43
186446,47
186447,76
186448,281
186449,34
186450,375
186451,231
186452,21
186453,291
186454,217
186455,14
186456,11
186457,24
186458,124
186459,788
186460,131
186461,60
186462,190
186463,206
186464,65
186465,154
186466,228
186467,91
186468,180
186469,71
186470,307
186471,346
186472,517
186473,70
186474,163
186475,268
186476,59
186477,1250
186478,174
186479,117
186480,160
186481,261
186482,93
186483,30
186484,105
186485,24
186486,237
186487,91
186488,122
186489,43
186490,258
186491,78
186492,20
186493,95
186494,39
186495,282
186496,141
186497,838
186498,218
186499,25
186500,89
186501,127
186502,20
186503,24
186504,319
186505,149
186506,235
186507,702
186508,209
186509,159
186510,149
186511,81
186512,47
186513,16
186514,292
186515,128
186516,122
186517,15
186518,36
186519,36
186520,610
186521,103
186522,37
186523,114
186524,109
186525,126
186526,302
186527,643
186528,50
186529,65
186530,8
186531,22
186532,175
186533,127
186534,818
186535,52
186536,37
186537,616
186538,197
186539,603
186540,14
186541,156
186542,56
186543,170
186544,961
186545,89
186546,734
186547,93
186548,170
186549,32
186550,72
186551,43
186552,60
186553,3
186554,50
186555,43
186556,112
186557,222
186558,97
186559,198
186560,72
186561,99
186562,61
186563,148
186564,173
186565,95
186566,88
186567,71
186568,232
186569,37
186570,139
186571,52
186572,228
186573,227
186574,472
186575,142
186576,152
186577,106
186578,40
186579,283
186580,17
186581,45
186582,456
186583,241
186584,81
186585,137
186586,14
186587,16
186588,62
186589,365
186590,51
186591,158
186592,22
186593,337
186594,201
186595,91
186596,48
186597,293
186598,115
186599,1442
186600,24
186601,39
186602,40
186603,318
186604,89
186605,431
186606,28
186607,57
186608,135
186609,54
186610,87
186611,110
186612,114
186613,121
186614,11
186615,112
186616,567
186617,34
186618,49
186619,33
186620,98
186621,51
186622,13
186623,486
186624,3
186625,23
186626,214
186627,26
186628,195
186629,34
186630,595
186631,342
186632,35
186633,55
186634,38
186635,13
186636,87
186637,44
186638,41
186639,122
186640,49
186641,32
186642,239
186643,46
186644,30
186645,104
186646,13
186647,38
186648,104
186649,6
186650,399
186651,243
186652,195
186653,84
186654,195
186655,20
186656,72
186657,201
186658,401
186659,32
186660,666
186661,88
186662,31
186663,40
186664,130
186665,36
186666,94
186667,51
186668,39
186669,8
186670,37
186671,131
186672,31
186673,69
186674,33
186675,59
186676,81
186677,161
186678,35
186679,31
186680,101
186681,29
186682,19
186683,122
186684,124
186685,115
186686,43
186687,79
186688,40
186689,106
186690,35
186691,248
186692,40
186693,30
186694,125
186695,12
186696,544
186697,57
186698,105
186699,29
186700,584
186701,118
186702,17
186703,56
186704,2936
186705,172
186706,194
186707,73
186708,32
186709,18
186710,949
186711,30
186712,71
186713,45
186714,19
186715,53
186716,36
186717,115
186718,19
186719,86
186720,64
186721,494
186722,88
186723,23
186724,329
186725,37
186726,23
186727,28
186728,99
186729,65
186730,141
186731,204
186732,412
186733,100
186734,83
186735,68
186736,371
186737,26
186738,38
186739,32
186740,49
186741,36
186742,55
186743,169
186744,366
186745,121
186746,75
186747,270
186748,29
186749,137
186750,47
186751,125
186752,13
186753,270
186754,19
186755,96
186756,61
186757,18
186758,29
186759,47
186760,46
186761,168
186762,337
186763,29
186764,639
186765,61
186766,210
186767,52
186768,75
186769,46
186770,279
186771,196
186772,9
186773,579
186774,3
186775,25
186776,21
186777,65
186778,74
186779,51
186780,101
186781,75
186782,122
186783,60
186784,49
186785,60
186786,88
186787,25
186788,576
186789,27
186790,50
186791,83
186792,889
186793,159
186794,129
186795,58
186796,7
186797,52
186798,19
186799,41
186800,204
186801,77
186802,42
186803,107
186804,914
186805,77
186806,96
186807,14
186808,78
186809,598
186810,32
186811,68
186812,62
186813,164
186814,161
186815,50
186816,507
186817,122
186818,40
186819,72
186820,132
186821,217
186822,30
186823,283
186824,120
186825,157
186826,110
186827,81
186828,36
186829,415
186830,152
186831,13
186832,120
186833,166
186834,40
186835,1001
186836,269
186837,367
186838,107
186839,22
186840,111
186841,556
186842,35
186843,181
186844,70
186845,74
186846,197
186847,365
186848,162
186849,15
186850,14
186851,88
186852,33
186853,541
186854,322
186855,34
186856,196
186857,293
186858,21
186859,8
186860,55
186861,190
186862,26
186863,30
186864,162
186865,33
186866,95
186867,24
186868,424
186869,381
186870,185
186871,53
186872,150
186873,260
186874,431
186875,43
186876,261
186877,245
186878,166
186879,67
186880,81
186881,44
186882,118
186883,42
186884,74
186885,28
186886,46
186887,36
186888,21
186889,183
186890,13
186891,11
186892,147
186893,151
186894,533
186895,26
186896,65
186897,92
186898,29
186899,97
186900,31
186901,5
186902,107
186903,193
186904,316
186905,14
186906,30
186907,86
186908,28
186909,38
186910,47
186911,139
186912,22
186913,158
186914,250
186915,957
186916,36
186917,133
186918,71
186919,135
186920,120
186921,172
186922,60
186923,56
186924,737
186925,37
186926,105
186927,84
186928,227
186929,25
186930,24
186931,216
186932,36
186933,20
186934,102
186935,815
186936,53
186937,237
186938,172
186939,24
186940,37
186941,34
186942,36
186943,4
186944,6
186945,177
186946,87
186947,186
186948,37
186949,186
186950,35
186951,88
186952,127
186953,11
186954,41
186955,772
186956,83
186957,241
186958,27
186959,170
186960,278
186961,198
186962,324
186963,65
186964,74
186965,60
186966,99
186967,220
186968,108
186969,33
186970,800
186971,430
186972,69
186973,217
186974,88
186975,114
186976,58
186977,20
186978,47
186979,96
186980,334
186981,688
186982,248
186983,449
186984,57
186985,270
186986,45
186987,99
186988,16
186989,165
186990,80
186991,239
186992,224
186993,64
186994,22
186995,322
186996,39
186997,24
186998,98
186999,93
187000,137
187001,1275
187002,170
187003,96
187004,37
187005,64
187006,17
187007,697
187008,588
187009,44
187010,128
187011,147
187012,53
187013,16
187014,109
187015,190
187016,61
187017,476
187018,67
187019,29
187020,32
187021,110
187022,31
187023,93
187024,46
187025,80
187026,40
187027,486
187028,52
187029,76
187030,62
187031,94
187032,546
187033,401
187034,132
187035,32
187036,27
187037,24
187038,124
187039,43
187040,57
187041,183
187042,20
187043,309
187044,5
187045,68
187046,659
187047,70
187048,143
187049,348
187050,93
187051,239
187052,201
187053,56
187054,724
187055,151
187056,313
187057,26
187058,18
187059,22
187060,267
187061,11
187062,57
187063,86
187064,19
187065,9
187066,33
187067,280
187068,5
187069,24
187070,83
187071,29
187072,86
187073,11
187074,47
187075,419
187076,76
187077,92
187078,31
187079,492
187080,114
187081,29
187082,93
187083,1019
187084,375
187085,54
187086,20
187087,21
187088,56
187089,20
187090,154
187091,22
187092,275
187093,52
187094,837
187095,27
187096,356
187097,7
187098,59
187099,17
187100,80
187101,41
187102,49
187103,75
187104,42
187105,396
187106,58
187107,96
187108,675
187109,37
187110,82
187111,1097
187112,29
187113,352
187114,32
187115,165
187116,129
187117,295
187118,286
187119,52
187120,5
187121,62
187122,177
187123,23
187124,157
187125,40
187126,20
187127,55
187128,101
187129,366
187130,151
187131,22
187132,61
187133,18
187134,66
187135,92
187136,83
187137,52
